"ID","Indeks","city","Country","Population","Last update","Time zone","addresse","longitude","latitude","postal_town","administrative_area_level_2","administrative_area_level_1","political","locality"
17,16,"Porsgrunn","Norway",34377,"4/26/17","Europe/Oslo","Porsgrunn",9.6555147,59.1385567,0,0,"Vestfold og Telemark","none","Porsgrunn"
18,17,"Bodø","Norway",34073,"12.02.2016","Europe/Oslo","Bodø",14.4150774,67.2829185,0,"Bodø Municipality","Nordland","none","none"
19,18,"Arendal","Norway",30916,"4/26/17","Europe/Oslo","Arendal",8.7724499,58.4617568,0,0,"Agder","none","Arendal"
20,19,"Hamar","Norway",29479,"12.02.2016","Europe/Oslo","Hamar",11.0679977,60.7945331,0,0,"Innlandet","none","Hamar"
21,20,"Ytrebygda","Norway",24044,"10/15/10","Europe/Oslo","Ytrebygda",5.2619943,60.291371,0,0,"Vestland","Ytrebygda","Bergen"
22,21,"Larvik","Norway",23113,"05.08.2018","Europe/Oslo","Larvik",10.0295463,59.0538363,0,0,"Vestfold og Telemark","none","Larvik"
23,22,"Halden","Norway",21970,"12.07.2010","Europe/Oslo","Halden",11.387457,59.1329964,0,0,"Viken","none","Halden"
24,23,"Steinkjer","Norway",20000,"05.08.2018","Europe/Oslo","Steinkjer",11.4952627,64.0150193,0,0,"Trøndelag","none","Steinkjer"
25,24,"Harstad","Norway",19433,"6/18/17","Europe/Oslo","Harstad",16.5819381,68.9126078,0,"Harstad Municipality","Troms og Finnmark fylke","none","none"
26,25,"Lillehammer","Norway",19096,"4/26/17","Europe/Oslo","Lillehammer",10.4662306,61.1152713,0,0,"Innlandet","none","Lillehammer"
27,26,"Molde","Norway",18594,"4/26/17","Europe/Oslo","Molde",7.1607306,62.7372352,0,0,"Møre og Romsdal","none","Molde"
28,27,"Mo i Rana","Norway",17853,"12.07.2010","Europe/Oslo","Mo i Rana",14.141975,66.3137122,0,0,"Nordland","none","Mo i Rana"
29,28,"Kongsberg","Norway",17667,"4/26/17","Europe/Oslo","Kongsberg",9.6501891,59.6688776,0,0,"Viken","none","Kongsberg"
30,29,"Horten","Norway",17660,"4/27/17","Europe/Oslo","Horten",10.4832129,59.417084,0,0,"Vestfold og Telemark","none","Horten"
31,30,"Gjøvik","Norway",17596,"4/27/17","Europe/Oslo","Gjøvik",10.6916303,60.7954302,0,0,"Innlandet","none","Gjøvik"
32,31,"Askøy","Norway",17224,"4/27/17","Europe/Oslo","Askøy",5.0893297,60.4618726,0,"Askøy","Vestland","none","none"
33,32,"Kristiansund","Norway",16785,"4/27/17","Europe/Oslo","Kristiansund",7.7280789,63.1103346,0,0,"Møre og Romsdal","none","Kristiansund"
34,33,"Narvik","Norway",14114,"4/26/17","Europe/Oslo","Narvik",17.4272613,68.4384984,0,0,"Nordland","none","Narvik"
35,34,"Lillestrøm","Norway",14000,"12.07.2010","Europe/Oslo","Lillestrøm",11.0503785,59.9559696,0,0,"Viken","none","Lillestrøm"
36,35,"Hønefoss","Norway",13678,"12.07.2010","Europe/Oslo","Hønefoss",10.2564171,60.1682225,0,0,"Viken","none","Hønefoss"
37,36,"Ski","Norway",12513,"4/27/17","Europe/Oslo","Ski",10.9082107,59.7352058,0,0,"Viken","none","none"
38,37,"Elverum","Norway",12490,"12.07.2010","Europe/Oslo","Elverum",11.5624678,60.8820725,0,0,"Innlandet","none","Elverum"
39,38,"Askim","Norway",12482,"4/27/17","Europe/Oslo","Askim",11.1629005,59.5834589,0,0,"Viken","none","Askim"
40,39,"Jessheim","Norway",12365,"12.07.2010","Europe/Oslo","Jessheim",11.169393,60.1475819,0,0,"Viken","none","Jessheim"
41,40,"Alta","Norway",12077,"4/27/17","Europe/Oslo","Alta",23.2715873,69.9688853,0,"Alta","Troms og Finnmark fylke","none","none"
42,41,"Stjørdalshalsen","Norway",11416,"05.08.2018","Europe/Oslo","Stjørdalshalsen",10.9188901,63.4712373,0,0,"Trøndelag","Stjørdalshalsen","Stjørdal"
43,42,"Drøbak","Norway",11363,"12.07.2010","Europe/Oslo","Drøbak",10.6307415,59.6633327,0,0,"Viken","none","Drøbak"
44,43,"Kongsvinger","Norway",11181,"12.02.2016","Europe/Oslo","Kongsvinger",11.9986691,60.192443,0,0,"Innlandet","none","Kongsvinger"
45,44,"Leirvik","Norway",11028,"12.07.2010","Europe/Oslo","Leirvik",5.5005327,59.7797664,0,0,"Vestland","none","Leirvik"
46,45,"Vennesla","Norway",10931,"1/14/19","Europe/Oslo","Vennesla",7.8096552,58.3392091,0,"Vennesla Municipality","Agder","none","none"
47,46,"Nesoddtangen","Norway",10911,"8/19/14","Europe/Oslo","Nesoddtangen",10.6594014,59.865528,0,0,"Viken","none","Nesoddtangen"
48,47,"Mandal","Norway",10143,"12.02.2016","Europe/Oslo","Mandal",7.4363914,57.8806834,0,0,"Agder","none","none"
49,48,"Mosjøen","Norway",9636,"11/22/15","Europe/Oslo","Mosjøen",13.1934011,65.836924,0,0,"Nordland","none","Mosjøen"
50,49,"Grimstad","Norway",9561,"4/27/17","Europe/Oslo","Grimstad",8.5948668,58.3447019,0,0,"Agder","none","Grimstad"
51,50,"Egersund","Norway",9502,"12.07.2010","Europe/Oslo","Egersund",5.9998033,58.4514216,0,0,"Rogaland","none","Egersund"
52,51,"Namsos","Norway",9035,"05.08.2018","Europe/Oslo","Namsos",11.3364042,64.5176895,0,"Namsos Municipality","Trøndelag","none","none"
53,52,"Søgne","Norway",9000,"5/24/13","Europe/Oslo","Søgne",7.7857414,58.0907773,0,0,"Agder","none","Søgne"
54,53,"Råholt","Norway",8593,"5/24/13","Europe/Oslo","Råholt",11.1790131,60.2751331,0,0,"Viken","none","Råholt"
55,54,"Førde","Norway",8510,"04.12.2013","Europe/Oslo","Førde",5.85092,61.4530923,0,0,"Vestland","none","none"
56,55,"Brumunddal","Norway",8441,"12.07.2010","Europe/Oslo","Brumunddal",10.9394781,60.8809476,0,0,"Innlandet","none","Brumunddal"
57,56,"Levanger","Norway",8411,"05.08.2018","Europe/Oslo","Levanger",11.3004934,63.7463571,0,0,"Trøndelag","none","Levanger"
58,57,"Notodden","Norway",8306,"1/14/18","Europe/Oslo","Notodden",9.2094053,59.6566563,0,"Notodden Municipality","Vestfold og Telemark","none","none"
59,58,"Florø","Norway",8230,"12.07.2010","Europe/Oslo","Florø",5.0314409,61.5994886,0,0,"Vestland","none","Florø"
60,59,"Bryne","Norway",8006,"12.07.2010","Europe/Oslo","Bryne",5.6477347,58.735793,0,0,"Rogaland","none","Bryne"
61,60,"Ås","Norway",7961,"12.07.2010","Europe/Oslo","Ås",10.7930107,59.6864303,0,"Ås Municipality","Viken","none","none"
62,61,"Sæveland","Norway",7736,"10/23/17","Europe/Oslo","Sæveland",10.7467103,59.9256494,0,0,"Rogaland","none","none"
63,62,"Verdal","Norway",7154,"05.08.2018","Europe/Oslo","Verdal",11.916895,63.7505981,0,"Verdal Municipality","Trøndelag","none","none"
64,63,"Hammerfest","Norway",6788,"12.02.2016","Europe/Oslo","Hammerfest",23.5717079,70.5308038,0,"Hammerfest Municipality","Troms og Finnmark fylke","none","none"
65,64,"Sogndal","Norway",6700,"4/27/17","Europe/Oslo","Sogndal",6.7880661,61.2974338,0,"Sogndal Municipality","Vestland","none","none"
66,65,"Kopervik","Norway",6507,"12.07.2010","Europe/Oslo","Kopervik",5.306874,59.2837067,0,0,"Rogaland","none","Kopervik"
67,66,"Fetsund","Norway",6441,"8/19/14","Europe/Oslo","Fetsund",11.1624746,59.928982,0,0,"Viken","none","Fetsund"
68,67,"Malvik","Norway",6419,"05.08.2018","Europe/Oslo","Malvik",10.7350563,63.3901938,0,"Malvik Municipality","Trøndelag","none","none"
69,68,"Ørsta","Norway",6337,"4/27/17","Europe/Oslo","Ørsta",6.2921523,62.261088,0,"Ørsta Municipality","Møre og Romsdal","none","none"
70,69,"Holmestrand","Norway",6135,"05.08.2018","Europe/Oslo","Holmestrand",10.3150349,59.4899189,0,0,"Vestfold og Telemark","none","Holmestrand"
71,70,"Indre Arna","Norway",6117,"5/24/13","Europe/Oslo","Indre Arna",5.4771334,60.4113482,0,0,"Vestland","none","Indre Arna"
72,71,"Lillesand","Norway",6081,"12/18/12","Europe/Oslo","Lillesand",8.3757798,58.2494031,0,"Lillesand Municipality","Agder","none","none"
73,72,"Raufoss","Norway",6052,"8/19/14","Europe/Oslo","Raufoss",10.6171806,60.7263781,0,0,"Innlandet","none","Raufoss"
74,73,"Fauske","Norway",5953,"12.07.2010","Europe/Oslo","Fauske",15.3916321,67.2591843,0,0,"Nordland","none","Fauske"
75,74,"Kløfta","Norway",5942,"07.05.2013","Europe/Oslo","Kløfta",11.1432147,60.076581,0,0,"Viken","none","Kløfta"
76,75,"Tananger","Norway",5817,"5/24/13","Europe/Oslo","Tananger",5.5740963,58.9361824,0,0,"Rogaland","none","Tananger"
77,76,"Sandnessjøen","Norway",5778,"10/25/15","Europe/Oslo","Sandnessjøen",12.6314628,66.0215534,0,0,"Nordland","none","Sandnessjøen"
78,77,"Hommersåk","Norway",5692,"07.05.2013","Europe/Oslo","Hommersåk",5.8506145,58.9281926,0,0,"Rogaland","none","Hommersåk"
79,78,"Flekkefjord","Norway",5615,"12.02.2016","Europe/Oslo","Flekkefjord",6.6599809,58.2971823,0,0,"Agder","none","Flekkefjord"
80,79,"Stavern","Norway",5593,"05.08.2018","Europe/Oslo","Stavern",10.0355945,58.9982871,0,0,"Vestfold og Telemark","none","Stavern"
81,80,"Voss","Norway",5571,"12.02.2016","Europe/Oslo","Voss",6.549636,60.7010992,0,"Voss Municipality","Vestland","none","none"
82,81,"Tranby","Norway",5552,"5/24/13","Europe/Oslo","Tranby",10.2666829,59.8081688,0,0,"Viken","none","Tranby"
83,82,"Jørpeland","Norway",5537,"12.07.2010","Europe/Oslo","Jørpeland",6.0414875,59.0220847,0,0,"Rogaland","none","Jørpeland"
84,83,"Mysen","Norway",5516,"12.07.2010","Europe/Oslo","Mysen",11.3257465,59.5537841,0,0,"Viken","none","Mysen"
85,84,"Volda","Norway",5376,"12.02.2016","Europe/Oslo","Volda",6.0912091,62.0817592,0,"Volda Municipality","Møre og Romsdal","none","none"
86,85,"Odda","Norway",5359,"12.07.2010","Europe/Oslo","Odda",6.917668,59.9373124,0,0,"Vestland","none","none"
87,86,"Vestby","Norway",5330,"12.02.2016","Europe/Oslo","Vestby",10.6851093,59.5670114,0,"Vestby Municipality","Viken","none","none"
88,87,"Kragerø","Norway",5158,"12.02.2016","Europe/Oslo","Kragerø",9.4148662,58.8694218,0,0,"Vestfold og Telemark","none","Kragerø"
89,88,"Vadsø","Norway",5139,"01.06.2014","Europe/Oslo","Vadsø",29.8116708,70.1583341,0,"Vadsø Municipality","Troms og Finnmark fylke","none","none"
90,89,"Ulsteinvik","Norway",5103,"12.07.2010","Europe/Oslo","Ulsteinvik",5.8488429,62.3433146,0,0,"Møre og Romsdal","none","Ulsteinvik"
91,90,"Åkrehamn","Norway",5018,"3/15/13","Europe/Oslo","Åkrehamn",5.1869637,59.2604421,0,0,"Rogaland","none","Åkrehamn"
92,91,"Ulsteinvik weather pws station","Norway",5000,"2/25/13","Europe/Oslo","Ulsteinvik weather pws station",5.862103,62.347076,0,0,"Møre og Romsdal","none","none"
93,92,"Fevik","Norway",4989,"8/19/14","Europe/Oslo","Fevik",8.6760206,58.3782012,0,0,"Agder","none","Fevik"
94,93,"Nærbø","Norway",4975,"5/24/13","Europe/Oslo","Nærbø",5.6425343,58.6682902,0,0,"Rogaland","none","Nærbø"
95,94,"Rotnes","Norway",4705,"12.07.2010","Europe/Oslo","Rotnes",10.8702922,60.0532162,0,0,"Viken","none","Rotnes"
96,95,"Tjøme","Norway",4663,"1/14/19","Europe/Oslo","Tjøme",10.4025993,59.1105777,0,0,"Vestfold og Telemark","none","none"
97,96,"Sortland","Norway",4620,"12.02.2016","Europe/Oslo","Sortland",15.4127224,68.7062789,0,"Sortland Municipality","Nordland","none","none"
98,97,"Melhus","Norway",4593,"01.04.2019","Europe/Oslo","Melhus",10.3296763,63.1580389,0,"Melhus Municipality","Trøndelag","none","none"
99,98,"Risør","Norway",4475,"12.02.2016","Europe/Oslo","Risør",9.3213796,58.6982576,0,"Risør Municipality","Agder","none","none"
100,99,"Brønnøysund","Norway",4366,"12.11.2017","Europe/Oslo","Brønnøysund",12.2077354,65.4735577,0,0,"Nordland","none","Brønnøysund"
101,100,"Jevnaker","Norway",4308,"01.11.2019","Europe/Oslo","Jevnaker",10.4484779,60.2406865,0,"Jevnaker Municipality","Viken","none","none"
102,101,"Sauda","Norway",4290,"2/13/17","Europe/Oslo","Sauda",6.3541435,59.6507178,0,0,"Rogaland","none","Sauda"
103,102,"Knarvik","Norway",4265,"07.05.2013","Europe/Oslo","Knarvik",5.2914456,60.5478133,0,0,"Vestland","none","Knarvik"
104,103,"Svolvær","Norway",4197,"12.07.2010","Europe/Oslo","Svolvær",14.5682237,68.2343088,0,0,"Nordland","none","Svolvær"
105,104,"Sunndalsøra","Norway",4159,"8/19/14","Europe/Oslo","Sunndalsøra",8.5661121,62.6735166,0,0,"Møre og Romsdal","none","Sunndalsøra"
106,105,"Moelv","Norway",4049,"1/19/12","Europe/Oslo","Moelv",10.6998338,60.9382268,0,0,"Innlandet","none","Moelv"
107,106,"Hommelvik","Norway",4000,"05.08.2018","Europe/Oslo","Hommelvik",10.7942418,63.4108294,0,0,"Trøndelag","none","Hommelvik"
108,107,"Svelvik","Norway",3926,"12.07.2010","Europe/Oslo","Svelvik",10.4088838,59.6138561,0,0,"Viken","none","Svelvik"
109,108,"Finnsnes","Norway",3907,"12.07.2010","Europe/Oslo","Finnsnes",17.9808554,69.232038,0,0,"Troms og Finnmark fylke","none","Finnsnes"
110,109,"Rakkestad","Norway",3779,"12.07.2010","Europe/Oslo","Rakkestad",11.3432131,59.4255261,0,"Rakkestad Municipality","Viken","none","none"
111,110,"Oppdal","Norway",3706,"01.04.2019","Europe/Oslo","Oppdal",9.6912337,62.5941815,0,0,"Trøndelag","none","Oppdal"
112,111,"Nordstranda","Norway",3700,"2/26/18","Europe/Oslo","Nordstranda",6.1278449,62.5101633,0,0,"Møre og Romsdal","none","Nordstrand"
113,112,"Lyngdal","Norway",3671,"12.07.2010","Europe/Oslo","Lyngdal",7.0704361,58.1378983,0,0,"Agder","none","Lyngdal"
114,113,"Hareid","Norway",3626,"8/19/14","Europe/Oslo","Hareid",6.0338734,62.3644476,0,"Hareid Municipality","Møre og Romsdal","none","none"
115,114,"Rjukan","Norway",3568,"12.07.2010","Europe/Oslo","Rjukan",8.6141339,59.8800821,0,0,"Vestfold og Telemark","none","Rjukan"
116,115,"Sørumsand","Norway",3563,"8/19/14","Europe/Oslo","Sørumsand",11.2398059,59.9850923,0,0,"Viken","none","Sørumsand"
117,116,"Røros","Norway",3496,"05.08.2018","Europe/Oslo","Røros",11.3842621,62.5749358,0,"Røros Municipality","Trøndelag","none","none"
118,117,"Skui","Norway",3487,"01.05.2019","Europe/Oslo","Skui",10.4481511,59.930962,0,0,"Viken","none","Skui"
119,118,"Farnes","Norway",3465,"07.05.2013","Europe/Oslo","Farnes",7.7968528,61.3096293,0,0,"Vestland","none","Farnes"
120,119,"Lysaker","Norway",3439,"2/28/12","Europe/Oslo","Lysaker",10.640499,59.9131287,0,"Bærum","Viken","Lysaker","none"
121,120,"Årnes","Norway",3289,"8/19/14","Europe/Oslo","Årnes",11.4663429,60.1210501,0,0,"Viken","none","Årnes"
122,121,"Sagvåg","Norway",3288,"5/24/13","Europe/Oslo","Sagvåg",5.3899627,59.7813875,0,0,"Vestland","none","Sagvåg"
123,122,"Kirkenes","Norway",3282,"7/21/14","Europe/Oslo","Kirkenes",30.0450432,69.7269192,0,0,"Troms og Finnmark fylke","none","Kirkenes"
124,123,"Skudeneshavn","Norway",3187,"11.06.2011","Europe/Oslo","Skudeneshavn",5.2571151,59.1500822,0,0,"Rogaland","none","Skudeneshavn"
125,124,"Flateby","Norway",3175,"5/24/13","Europe/Oslo","Flateby",11.1401136,59.8341598,0,0,"Viken","none","Flateby"
126,125,"Spydeberg","Norway",3166,"01.11.2019","Europe/Oslo","Spydeberg",11.0760821,59.6135026,0,0,"Østfold","none","none"
127,126,"Farsund","Norway",3151,"12.07.2010","Europe/Oslo","Farsund",6.804546,58.0957142,0,"Farsund Municipality","Agder","none","none"
128,127,"Stokmarknes","Norway",3119,"12.07.2010","Europe/Oslo","Stokmarknes",14.9098716,68.5648383,0,0,"Nordland","none","Stokmarknes"
129,128,"Tofte","Norway",3109,"12.07.2010","Europe/Oslo","Tofte",10.5575286,59.5416615,0,0,"Viken","none","Tofte"
130,129,"Måløy","Norway",3062,"12.07.2010","Europe/Oslo","Måløy",5.1135542,61.9355433,0,0,"Vestland","none","Måløy"
131,130,"Sætre","Norway",3009,"5/24/13","Europe/Oslo","Sætre",10.5270244,59.6812444,0,0,"Viken","none","Sætre"
132,131,"Åsgårdstrand","Norway",2934,"1/19/12","Europe/Oslo","Åsgårdstrand",10.4679242,59.3489065,0,0,"Vestfold og Telemark","none","Åsgårdstrand"
133,132,"Vik","Norway",2899,"10/15/10","Europe/Oslo","Vik",6.564347,61.027509,0,"Vik","Vestland","none","none"
134,133,"Løding","Norway",2835,"07.05.2013","Europe/Oslo","Løding",14.7380527,67.2991685,0,0,"Nordland","none","Løding"
135,134,"Dokka","Norway",2796,"8/19/14","Europe/Oslo","Dokka",10.061805,60.8400064,0,0,"Innlandet","none","Dokka"
136,135,"Røyken","Norway",2775,"01.08.2019","Europe/Oslo","Røyken",10.389261,59.7463906,0,0,"Viken","none","none"
137,136,"Vormedal","Norway",2774,"5/24/13","Europe/Oslo","Vormedal",5.3165806,59.3576384,0,0,"Rogaland","none","Vormedal"
138,137,"Andenes","Norway",2766,"12.07.2010","Europe/Oslo","Andenes",16.1202285,69.3160799,0,0,"Nordland","none","Andenes"
139,138,"Vedavågen","Norway",2728,"8/19/14","Europe/Oslo","Vedavågen",5.2175092,59.2942259,0,0,"Rogaland","none","Veavågen"
140,139,"Ulefoss","Norway",2697,"8/19/14","Europe/Oslo","Ulefoss",9.2645949,59.283823,0,0,"Vestfold og Telemark","none","Ulefoss"
141,140,"Auli","Norway",2638,"10/14/10","Europe/Oslo","Auli",11.3556332,60.0335285,0,0,"Viken","none","Aulifeltet"
142,141,"Stokke","Norway",2618,"1/14/19","Europe/Oslo","Stokke",10.3187708,59.2242758,0,0,"Vestfold og Telemark","none","none"
143,142,"Rørvik","Norway",2615,"05.08.2018","Europe/Oslo","Rørvik",11.2373374,64.8620756,0,0,"Trøndelag","none","Rørvik"
144,143,"Skålevik","Norway",2599,"07.08.2013","Europe/Oslo","Skålevik",8.0161466,58.0800655,0,0,"Agder","none","Skålevik"
145,144,"Rygge","Norway",2567,"8/19/14","Europe/Oslo","Rygge",10.7558354,59.3794435,0,0,"Østfold","none","none"
146,145,"Nordfjordeid","Norway",2553,"8/19/14","Europe/Oslo","Nordfjordeid",5.9915548,61.9062629,0,0,"Vestland","none","Nordfjordeid"
147,146,"Tau","Norway",2548,"5/24/13","Europe/Oslo","Tau",5.9224759,59.0647761,0,0,"Rogaland","none","Tau"
148,147,"Honningsvåg","Norway",2541,"12.07.2010","Europe/Oslo","Honningsvåg",25.9702075,70.9822909,0,0,"Troms og Finnmark fylke","none","Honningsvåg"
149,148,"Gol","Norway",2530,"01.07.2019","Europe/Oslo","Gol",8.8877782,60.7999062,0,"Gol Municipality","Viken","none","none"
150,149,"Bø","Norway",2522,"12.07.2010","Europe/Oslo","Bø",9.0281323,59.4601654,0,0,"Vestfold og Telemark","none","none"
151,150,"Stranda","Norway",2499,"8/19/14","Europe/Oslo","Stranda",6.9424091,62.3091141,0,0,"Møre og Romsdal","none","Stranda"
152,151,"Rognan","Norway",2499,"8/19/14","Europe/Oslo","Rognan",15.3877832,67.095278,0,0,"Nordland","none","Rognan"
153,152,"Frosta","Norway",2495,"01.04.2019","Europe/Oslo","Frosta",10.7395627,63.5809813,0,"Frosta Municipality","Trøndelag","none","none"
154,153,"Ytre Arna","Norway",2484,"3/17/13","Europe/Oslo","Ytre Arna",5.432769,60.4617977,0,0,"Vestland","Ytre Arna","Bergen"
155,154,"Varhaug","Norway",2484,"8/19/14","Europe/Oslo","Varhaug",5.6457295,58.61471,0,0,"Rogaland","none","Varhaug"
156,155,"Kyrksæterøra","Norway",2471,"05.08.2018","Europe/Oslo","Kyrksæterøra",9.0890918,63.2905734,0,0,"Trøndelag","none","Kyrksæterøra"
157,156,"Løten","Norway",2458,"01.08.2019","Europe/Oslo","Løten",11.3507331,60.8714632,0,"Løten Municipality","Innlandet","none","none"
158,157,"Vinstra","Norway",2449,"8/19/14","Europe/Oslo","Vinstra",9.7566663,61.5923574,0,0,"Innlandet","none","Vinstra"
159,158,"Vikersund","Norway",2448,"5/26/16","Europe/Oslo","Vikersund",9.9950152,59.9659206,0,0,"Viken","none","Vikersund"
160,159,"Stange","Norway",2416,"12.07.2010","Europe/Oslo","Stange",11.1935157,60.7202288,0,"Stange Municipality","Innlandet","none","none"
161,160,"Ryggebyen","Norway",2416,"2/22/19","Europe/Oslo","Ryggebyen",10.755771,59.3794745,0,0,"Viken","none","Ryggebyen"
162,161,"Setermoen","Norway",2410,"12.07.2010","Europe/Oslo","Setermoen",18.3485696,68.8609902,0,0,"Troms og Finnmark fylke","none","Setermoen"
163,162,"Fossbergom","Norway",2406,"12.02.2016","Europe/Oslo","Fossbergom",8.5684166,61.837733,0,0,"Innlandet","Fossbergom","Lom"
164,163,"Maura","Norway",2400,"5/24/13","Europe/Oslo","Maura",11.0293549,60.2581963,0,0,"Viken","none","Maura"
165,164,"Bjørnevatn","Norway",2392,"8/19/14","Europe/Oslo","Bjørnevatn",29.9871566,69.6674613,0,0,"Troms og Finnmark fylke","none","Bjørnevatn"
166,165,"Skjervøy","Norway",2376,"1/13/19","Europe/Oslo","Skjervøy",20.9733634,70.0339228,0,"Skjervøy municipality","Troms og Finnmark fylke","none","none"
167,166,"Elnesvågen","Norway",2362,"8/30/14","Europe/Oslo","Elnesvågen",7.1376221,62.8542887,0,0,"Møre og Romsdal","none","Elnesvågen"
168,167,"Tynset","Norway",2356,"12.02.2016","Europe/Oslo","Tynset",10.7824199,62.2759356,0,"Tynset Municipality","Innlandet","none","none"
169,168,"Billingstad","Norway",2349,"5/24/13","Europe/Oslo","Billingstad",10.4795116,59.8765171,0,0,"Viken","none","Billingstad"
170,169,"Bjørkelangen","Norway",2346,"8/19/14","Europe/Oslo","Bjørkelangen",11.5694161,59.8847819,0,0,"Viken","none","Bjørkelangen"
171,170,"Lervik","Norway",2331,"7/13/13","Europe/Oslo","Lervik",10.7489409,59.2712815,0,0,"Viken","none","Lervik"
172,171,"Løpsmarka","Norway",2308,"7/13/13","Europe/Oslo","Løpsmarka",14.44786,67.313513,0,0,"Nordland","none","Løpsmarka"
173,172,"Ål","Norway",2278,"12.02.2016","Europe/Oslo","Ål",8.5610796,60.6303103,0,"Ål Municipality","Viken","none","none"
174,173,"Geilo","Norway",2276,"8/19/14","Europe/Oslo","Geilo",8.2087948,60.5336513,0,0,"Viken","none","Geilo"
175,174,"Høyanger","Norway",2266,"8/19/14","Europe/Oslo","Høyanger",6.0757441,61.2200648,0,0,"Vestland","none","Hoyanger"
176,175,"Birkeland","Norway",2254,"12.07.2010","Europe/Oslo","Birkeland",8.2322894,58.3309147,0,0,"Agder","none","Birkeland"
177,176,"Innbygda","Norway",2250,"12.07.2010","Europe/Oslo","Innbygda",12.2637373,61.314839,0,0,"Innlandet","none","Innbygda"
178,177,"Lyefjell","Norway",2200,"10/26/17","Europe/Oslo","Lyefjell",5.7377941,58.7327651,0,0,"Rogaland","none","Lyefjell"
179,178,"Aursmoen","Norway",2173,"07.08.2013","Europe/Oslo","Aursmoen",11.4427477,59.9276088,0,0,"Viken","none","Aursmoen"
180,179,"Skarnes","Norway",2172,"8/19/14","Europe/Oslo","Skarnes",11.679744,60.2528412,0,0,"Innlandet","none","Skarnes"
181,180,"Lakselv","Norway",2168,"7/13/13","Europe/Oslo","Lakselv",24.971782,70.0513264,0,0,"Troms og Finnmark fylke","none","Lakselv"
182,181,"Båtsfjord","Norway",2166,"12.02.2016","Europe/Oslo","Båtsfjord",29.7178451,70.6345012,0,0,"Troms og Finnmark fylke","none","Batsfjord"
183,182,"Melbu","Norway",2161,"5/24/13","Europe/Oslo","Melbu",14.8007091,68.5012102,0,0,"Nordland","none","Melbu"
184,183,"Sandane","Norway",2149,"01.11.2018","Europe/Oslo","Sandane",6.2161606,61.776446,0,0,"Vestland","none","Sandane"
185,184,"Hauge i Dalane","Norway",2148,"01.11.2019","Europe/Oslo","Hauge i Dalane",6.2773121,58.3423491,0,0,"Rogaland","none","Hauge"
186,186,"Brattvåg","Norway",2146,"8/19/14","Europe/Oslo","Brattvåg",6.4459551,62.5962346,0,0,"Møre og Romsdal","none","Brattvåg"
187,185,"Norheimsund","Norway",2146,"12.07.2010","Europe/Oslo","Norheimsund",6.1456351,60.3708869,0,0,"Vestland","none","Norheimsund"
188,187,"Liknes","Norway",2141,"8/19/14","Europe/Oslo","Liknes",6.958377,58.3191876,0,0,"Agder","none","Liknes"
