"Longitude","Latitude"
24,57.5
24.5,57.5
25,57.5
25.5,57.5
26,57.5
26.5,57.5
27,57.5
27.5,57.5
28,57.5
28.5,57.5
29,57.5
29.5,57.5
30,57.5
30.5,57.5
31,57.5
3,58
3.5,58
4,58
4.5,58
5,58
5.5,58
6,58
6.5,58
7,58
7.5,58
8,58
8.5,58
9,58
9.5,58
10,58
10.5,58
11,58
11.5,58
12,58
12.5,58
13,58
13.5,58
14,58
14.5,58
15,58
15.5,58
16,58
16.5,58
17,58
17.5,58
18,58
18.5,58
19,58
19.5,58
20,58
20.5,58
21,58
21.5,58
22,58
22.5,58
23,58
23.5,58
24,58
24.5,58
25,58
25.5,58
26,58
26.5,58
27,58
27.5,58
28,58
28.5,58
29,58
29.5,58
30,58
30.5,58
31,58
3,58.5
3.5,58.5
4,58.5
4.5,58.5
5,58.5
5.5,58.5
6,58.5
6.5,58.5
7,58.5
7.5,58.5
8,58.5
8.5,58.5
9,58.5
9.5,58.5
10,58.5
10.5,58.5
11,58.5
11.5,58.5
12,58.5
12.5,58.5
13,58.5
13.5,58.5
14,58.5
14.5,58.5
15,58.5
15.5,58.5
16,58.5
16.5,58.5
17,58.5
17.5,58.5
18,58.5
18.5,58.5
19,58.5
19.5,58.5
20,58.5
20.5,58.5
21,58.5
21.5,58.5
22,58.5
22.5,58.5
23,58.5
23.5,58.5
24,58.5
24.5,58.5
25,58.5
25.5,58.5
26,58.5
26.5,58.5
27,58.5
27.5,58.5
28,58.5
28.5,58.5
29,58.5
29.5,58.5
30,58.5
30.5,58.5
31,58.5
3,59
3.5,59
4,59
4.5,59
5,59
5.5,59
6,59
6.5,59
7,59
7.5,59
8,59
8.5,59
9,59
9.5,59
10,59
10.5,59
11,59
11.5,59
12,59
12.5,59
13,59
13.5,59
14,59
14.5,59
15,59
15.5,59
16,59
16.5,59
17,59
17.5,59
18,59
18.5,59
19,59
19.5,59
20,59
20.5,59
21,59
21.5,59
22,59
22.5,59
23,59
23.5,59
24,59
24.5,59
25,59
25.5,59
26,59
26.5,59
27,59
27.5,59
28,59
28.5,59
29,59
29.5,59
30,59
30.5,59
31,59
3,59.5
3.5,59.5
4,59.5
4.5,59.5
5,59.5
5.5,59.5
6,59.5
6.5,59.5
7,59.5
7.5,59.5
8,59.5
8.5,59.5
9,59.5
9.5,59.5
10,59.5
10.5,59.5
11,59.5
11.5,59.5
12,59.5
12.5,59.5
13,59.5
13.5,59.5
14,59.5
14.5,59.5
15,59.5
15.5,59.5
16,59.5
16.5,59.5
17,59.5
17.5,59.5
18,59.5
18.5,59.5
19,59.5
19.5,59.5
20,59.5
20.5,59.5
21,59.5
21.5,59.5
22,59.5
22.5,59.5
23,59.5
23.5,59.5
24,59.5
24.5,59.5
25,59.5
25.5,59.5
26,59.5
26.5,59.5
27,59.5
27.5,59.5
28,59.5
28.5,59.5
29,59.5
29.5,59.5
30,59.5
30.5,59.5
31,59.5
3,60
3.5,60
4,60
4.5,60
5,60
5.5,60
6,60
6.5,60
7,60
7.5,60
8,60
8.5,60
9,60
9.5,60
10,60
10.5,60
11,60
11.5,60
12,60
12.5,60
13,60
13.5,60
14,60
14.5,60
15,60
15.5,60
16,60
16.5,60
17,60
17.5,60
18,60
18.5,60
19,60
19.5,60
20,60
20.5,60
21,60
21.5,60
22,60
22.5,60
23,60
23.5,60
24,60
24.5,60
25,60
25.5,60
26,60
26.5,60
27,60
27.5,60
28,60
28.5,60
29,60
29.5,60
30,60
30.5,60
31,60
3,60.5
3.5,60.5
4,60.5
4.5,60.5
5,60.5
5.5,60.5
6,60.5
6.5,60.5
7,60.5
7.5,60.5
8,60.5
8.5,60.5
9,60.5
9.5,60.5
10,60.5
10.5,60.5
11,60.5
11.5,60.5
12,60.5
12.5,60.5
13,60.5
13.5,60.5
14,60.5
14.5,60.5
15,60.5
15.5,60.5
16,60.5
16.5,60.5
17,60.5
17.5,60.5
18,60.5
18.5,60.5
19,60.5
19.5,60.5
20,60.5
20.5,60.5
21,60.5
21.5,60.5
22,60.5
22.5,60.5
23,60.5
23.5,60.5
24,60.5
24.5,60.5
25,60.5
25.5,60.5
26,60.5
26.5,60.5
27,60.5
27.5,60.5
28,60.5
28.5,60.5
29,60.5
29.5,60.5
30,60.5
30.5,60.5
31,60.5
3,61
3.5,61
4,61
4.5,61
5,61
5.5,61
6,61
6.5,61
7,61
7.5,61
8,61
8.5,61
9,61
9.5,61
10,61
10.5,61
11,61
11.5,61
12,61
12.5,61
13,61
13.5,61
14,61
14.5,61
15,61
15.5,61
16,61
16.5,61
17,61
17.5,61
18,61
18.5,61
19,61
19.5,61
20,61
20.5,61
21,61
21.5,61
22,61
22.5,61
23,61
23.5,61
24,61
24.5,61
25,61
25.5,61
26,61
26.5,61
27,61
27.5,61
28,61
28.5,61
29,61
29.5,61
30,61
30.5,61
31,61
3,61.5
3.5,61.5
4,61.5
4.5,61.5
5,61.5
5.5,61.5
6,61.5
6.5,61.5
7,61.5
7.5,61.5
8,61.5
8.5,61.5
9,61.5
9.5,61.5
10,61.5
10.5,61.5
11,61.5
11.5,61.5
12,61.5
12.5,61.5
13,61.5
13.5,61.5
14,61.5
14.5,61.5
15,61.5
15.5,61.5
16,61.5
16.5,61.5
17,61.5
17.5,61.5
18,61.5
18.5,61.5
19,61.5
19.5,61.5
20,61.5
20.5,61.5
21,61.5
21.5,61.5
22,61.5
22.5,61.5
23,61.5
23.5,61.5
24,61.5
24.5,61.5
25,61.5
25.5,61.5
26,61.5
26.5,61.5
27,61.5
27.5,61.5
28,61.5
28.5,61.5
29,61.5
29.5,61.5
30,61.5
30.5,61.5
31,61.5
3,62
3.5,62
4,62
4.5,62
5,62
5.5,62
6,62
6.5,62
7,62
7.5,62
8,62
8.5,62
9,62
9.5,62
10,62
10.5,62
11,62
11.5,62
12,62
12.5,62
13,62
13.5,62
14,62
14.5,62
15,62
15.5,62
16,62
16.5,62
17,62
17.5,62
18,62
18.5,62
19,62
19.5,62
20,62
20.5,62
21,62
21.5,62
22,62
22.5,62
23,62
23.5,62
24,62
24.5,62
25,62
25.5,62
26,62
26.5,62
27,62
27.5,62
28,62
28.5,62
29,62
29.5,62
30,62
30.5,62
31,62
3,62.5
3.5,62.5
4,62.5
4.5,62.5
5,62.5
5.5,62.5
6,62.5
6.5,62.5
7,62.5
7.5,62.5
8,62.5
8.5,62.5
9,62.5
9.5,62.5
10,62.5
10.5,62.5
11,62.5
11.5,62.5
12,62.5
12.5,62.5
13,62.5
13.5,62.5
14,62.5
14.5,62.5
15,62.5
15.5,62.5
16,62.5
16.5,62.5
17,62.5
17.5,62.5
18,62.5
18.5,62.5
19,62.5
19.5,62.5
20,62.5
20.5,62.5
21,62.5
21.5,62.5
22,62.5
22.5,62.5
23,62.5
23.5,62.5
24,62.5
24.5,62.5
25,62.5
25.5,62.5
26,62.5
26.5,62.5
27,62.5
27.5,62.5
28,62.5
28.5,62.5
29,62.5
29.5,62.5
30,62.5
30.5,62.5
31,62.5
3,63
3.5,63
4,63
4.5,63
5,63
5.5,63
6,63
6.5,63
7,63
7.5,63
8,63
8.5,63
9,63
9.5,63
10,63
10.5,63
11,63
11.5,63
12,63
12.5,63
13,63
13.5,63
14,63
14.5,63
15,63
15.5,63
16,63
16.5,63
17,63
17.5,63
18,63
18.5,63
19,63
19.5,63
20,63
20.5,63
21,63
21.5,63
22,63
22.5,63
23,63
23.5,63
24,63
24.5,63
25,63
25.5,63
26,63
26.5,63
27,63
27.5,63
28,63
28.5,63
29,63
29.5,63
30,63
30.5,63
31,63
3,63.5
3.5,63.5
4,63.5
4.5,63.5
5,63.5
5.5,63.5
6,63.5
6.5,63.5
7,63.5
7.5,63.5
8,63.5
8.5,63.5
9,63.5
9.5,63.5
10,63.5
10.5,63.5
11,63.5
11.5,63.5
12,63.5
12.5,63.5
13,63.5
13.5,63.5
14,63.5
14.5,63.5
15,63.5
15.5,63.5
16,63.5
16.5,63.5
17,63.5
17.5,63.5
18,63.5
18.5,63.5
19,63.5
19.5,63.5
20,63.5
20.5,63.5
21,63.5
21.5,63.5
22,63.5
22.5,63.5
23,63.5
23.5,63.5
24,63.5
24.5,63.5
25,63.5
25.5,63.5
26,63.5
26.5,63.5
27,63.5
27.5,63.5
28,63.5
28.5,63.5
29,63.5
29.5,63.5
30,63.5
30.5,63.5
31,63.5
3,64
3.5,64
4,64
4.5,64
5,64
5.5,64
6,64
6.5,64
7,64
7.5,64
8,64
8.5,64
9,64
9.5,64
10,64
10.5,64
11,64
11.5,64
12,64
12.5,64
13,64
13.5,64
14,64
14.5,64
15,64
15.5,64
16,64
16.5,64
17,64
17.5,64
18,64
18.5,64
19,64
19.5,64
20,64
20.5,64
21,64
21.5,64
22,64
22.5,64
23,64
23.5,64
24,64
24.5,64
25,64
25.5,64
26,64
26.5,64
27,64
27.5,64
28,64
28.5,64
29,64
29.5,64
30,64
30.5,64
31,64
3,64.5
3.5,64.5
4,64.5
4.5,64.5
5,64.5
5.5,64.5
6,64.5
6.5,64.5
7,64.5
7.5,64.5
8,64.5
8.5,64.5
9,64.5
9.5,64.5
10,64.5
10.5,64.5
11,64.5
11.5,64.5
12,64.5
12.5,64.5
13,64.5
13.5,64.5
14,64.5
14.5,64.5
15,64.5
15.5,64.5
16,64.5
16.5,64.5
17,64.5
17.5,64.5
18,64.5
18.5,64.5
19,64.5
19.5,64.5
20,64.5
20.5,64.5
21,64.5
21.5,64.5
22,64.5
22.5,64.5
23,64.5
23.5,64.5
24,64.5
24.5,64.5
25,64.5
25.5,64.5
26,64.5
26.5,64.5
27,64.5
27.5,64.5
28,64.5
28.5,64.5
29,64.5
29.5,64.5
30,64.5
30.5,64.5
31,64.5
3,65
3.5,65
4,65
4.5,65
5,65
5.5,65
6,65
6.5,65
7,65
7.5,65
8,65
8.5,65
9,65
9.5,65
10,65
10.5,65
11,65
11.5,65
12,65
12.5,65
13,65
13.5,65
14,65
14.5,65
15,65
15.5,65
16,65
16.5,65
17,65
17.5,65
18,65
18.5,65
19,65
19.5,65
20,65
20.5,65
21,65
21.5,65
22,65
22.5,65
23,65
23.5,65
24,65
24.5,65
25,65
25.5,65
26,65
26.5,65
27,65
27.5,65
28,65
28.5,65
29,65
29.5,65
30,65
30.5,65
31,65
3,65.5
3.5,65.5
4,65.5
4.5,65.5
5,65.5
5.5,65.5
6,65.5
6.5,65.5
7,65.5
7.5,65.5
8,65.5
8.5,65.5
9,65.5
9.5,65.5
10,65.5
10.5,65.5
11,65.5
11.5,65.5
12,65.5
12.5,65.5
13,65.5
13.5,65.5
14,65.5
14.5,65.5
15,65.5
15.5,65.5
16,65.5
16.5,65.5
17,65.5
17.5,65.5
18,65.5
18.5,65.5
19,65.5
19.5,65.5
20,65.5
20.5,65.5
21,65.5
21.5,65.5
22,65.5
22.5,65.5
23,65.5
23.5,65.5
24,65.5
24.5,65.5
25,65.5
25.5,65.5
26,65.5
26.5,65.5
27,65.5
27.5,65.5
28,65.5
28.5,65.5
29,65.5
29.5,65.5
30,65.5
30.5,65.5
31,65.5
3,66
3.5,66
4,66
4.5,66
5,66
5.5,66
6,66
6.5,66
7,66
7.5,66
8,66
8.5,66
9,66
9.5,66
10,66
10.5,66
11,66
11.5,66
12,66
12.5,66
13,66
13.5,66
14,66
14.5,66
15,66
15.5,66
16,66
16.5,66
17,66
17.5,66
18,66
18.5,66
19,66
19.5,66
20,66
20.5,66
21,66
21.5,66
22,66
22.5,66
23,66
23.5,66
24,66
24.5,66
25,66
25.5,66
26,66
26.5,66
27,66
27.5,66
28,66
28.5,66
29,66
29.5,66
30,66
30.5,66
31,66
3,66.5
3.5,66.5
4,66.5
4.5,66.5
5,66.5
5.5,66.5
6,66.5
6.5,66.5
7,66.5
7.5,66.5
8,66.5
8.5,66.5
9,66.5
9.5,66.5
10,66.5
10.5,66.5
11,66.5
11.5,66.5
12,66.5
12.5,66.5
13,66.5
13.5,66.5
14,66.5
14.5,66.5
15,66.5
15.5,66.5
16,66.5
16.5,66.5
17,66.5
17.5,66.5
18,66.5
18.5,66.5
19,66.5
19.5,66.5
20,66.5
20.5,66.5
21,66.5
21.5,66.5
22,66.5
22.5,66.5
23,66.5
23.5,66.5
24,66.5
24.5,66.5
25,66.5
25.5,66.5
26,66.5
26.5,66.5
27,66.5
27.5,66.5
28,66.5
28.5,66.5
29,66.5
29.5,66.5
30,66.5
30.5,66.5
31,66.5
3,67
3.5,67
4,67
4.5,67
5,67
5.5,67
6,67
6.5,67
7,67
7.5,67
8,67
8.5,67
9,67
9.5,67
10,67
10.5,67
11,67
11.5,67
12,67
12.5,67
13,67
13.5,67
14,67
14.5,67
15,67
15.5,67
16,67
16.5,67
17,67
17.5,67
18,67
18.5,67
19,67
19.5,67
20,67
20.5,67
21,67
21.5,67
22,67
22.5,67
23,67
23.5,67
24,67
24.5,67
25,67
25.5,67
26,67
26.5,67
27,67
27.5,67
28,67
28.5,67
29,67
29.5,67
30,67
30.5,67
31,67
3,67.5
3.5,67.5
4,67.5
4.5,67.5
5,67.5
5.5,67.5
6,67.5
6.5,67.5
7,67.5
7.5,67.5
8,67.5
8.5,67.5
9,67.5
9.5,67.5
10,67.5
10.5,67.5
11,67.5
11.5,67.5
12,67.5
12.5,67.5
13,67.5
13.5,67.5
14,67.5
14.5,67.5
15,67.5
15.5,67.5
16,67.5
16.5,67.5
17,67.5
17.5,67.5
18,67.5
18.5,67.5
19,67.5
19.5,67.5
20,67.5
20.5,67.5
21,67.5
21.5,67.5
22,67.5
22.5,67.5
23,67.5
23.5,67.5
24,67.5
24.5,67.5
25,67.5
25.5,67.5
26,67.5
26.5,67.5
27,67.5
27.5,67.5
28,67.5
28.5,67.5
29,67.5
29.5,67.5
30,67.5
30.5,67.5
31,67.5
3,68
3.5,68
4,68
4.5,68
5,68
5.5,68
6,68
6.5,68
7,68
7.5,68
8,68
8.5,68
9,68
9.5,68
10,68
10.5,68
11,68
11.5,68
12,68
12.5,68
13,68
13.5,68
14,68
14.5,68
15,68
15.5,68
16,68
16.5,68
17,68
17.5,68
18,68
18.5,68
19,68
19.5,68
20,68
20.5,68
21,68
21.5,68
22,68
22.5,68
23,68
23.5,68
24,68
24.5,68
25,68
25.5,68
26,68
26.5,68
27,68
27.5,68
28,68
28.5,68
29,68
29.5,68
30,68
30.5,68
31,68
3,68.5
3.5,68.5
4,68.5
4.5,68.5
5,68.5
5.5,68.5
6,68.5
6.5,68.5
7,68.5
7.5,68.5
8,68.5
8.5,68.5
9,68.5
9.5,68.5
10,68.5
10.5,68.5
11,68.5
11.5,68.5
12,68.5
12.5,68.5
13,68.5
13.5,68.5
14,68.5
14.5,68.5
15,68.5
15.5,68.5
16,68.5
16.5,68.5
17,68.5
17.5,68.5
18,68.5
18.5,68.5
19,68.5
19.5,68.5
20,68.5
20.5,68.5
21,68.5
21.5,68.5
22,68.5
22.5,68.5
23,68.5
23.5,68.5
24,68.5
24.5,68.5
25,68.5
25.5,68.5
26,68.5
26.5,68.5
27,68.5
27.5,68.5
28,68.5
28.5,68.5
29,68.5
29.5,68.5
30,68.5
30.5,68.5
31,68.5
3,69
3.5,69
4,69
4.5,69
5,69
5.5,69
6,69
6.5,69
7,69
7.5,69
8,69
8.5,69
9,69
9.5,69
10,69
10.5,69
11,69
11.5,69
12,69
12.5,69
13,69
13.5,69
14,69
14.5,69
15,69
15.5,69
16,69
16.5,69
17,69
17.5,69
18,69
18.5,69
19,69
19.5,69
20,69
20.5,69
21,69
21.5,69
22,69
22.5,69
23,69
23.5,69
24,69
24.5,69
25,69
25.5,69
26,69
26.5,69
27,69
27.5,69
28,69
28.5,69
29,69
29.5,69
30,69
30.5,69
31,69
3,69.5
3.5,69.5
4,69.5
4.5,69.5
5,69.5
5.5,69.5
6,69.5
6.5,69.5
7,69.5
7.5,69.5
8,69.5
8.5,69.5
9,69.5
9.5,69.5
10,69.5
10.5,69.5
11,69.5
11.5,69.5
12,69.5
12.5,69.5
13,69.5
13.5,69.5
14,69.5
14.5,69.5
15,69.5
15.5,69.5
16,69.5
16.5,69.5
17,69.5
17.5,69.5
18,69.5
18.5,69.5
19,69.5
19.5,69.5
20,69.5
20.5,69.5
21,69.5
21.5,69.5
22,69.5
22.5,69.5
23,69.5
23.5,69.5
24,69.5
24.5,69.5
25,69.5
25.5,69.5
26,69.5
26.5,69.5
27,69.5
27.5,69.5
28,69.5
28.5,69.5
29,69.5
29.5,69.5
30,69.5
30.5,69.5
31,69.5
3,70
3.5,70
4,70
4.5,70
5,70
5.5,70
6,70
6.5,70
7,70
7.5,70
8,70
8.5,70
9,70
9.5,70
10,70
10.5,70
11,70
11.5,70
12,70
12.5,70
13,70
13.5,70
14,70
14.5,70
15,70
15.5,70
16,70
16.5,70
17,70
17.5,70
18,70
18.5,70
19,70
19.5,70
20,70
20.5,70
21,70
21.5,70
22,70
22.5,70
23,70
23.5,70
24,70
24.5,70
25,70
25.5,70
26,70
26.5,70
27,70
27.5,70
28,70
28.5,70
29,70
29.5,70
30,70
30.5,70
31,70
3,70.5
3.5,70.5
4,70.5
4.5,70.5
5,70.5
5.5,70.5
6,70.5
6.5,70.5
7,70.5
7.5,70.5
8,70.5
8.5,70.5
9,70.5
9.5,70.5
10,70.5
10.5,70.5
11,70.5
11.5,70.5
12,70.5
12.5,70.5
13,70.5
13.5,70.5
14,70.5
14.5,70.5
15,70.5
15.5,70.5
16,70.5
16.5,70.5
17,70.5
17.5,70.5
18,70.5
18.5,70.5
19,70.5
19.5,70.5
20,70.5
20.5,70.5
21,70.5
21.5,70.5
22,70.5
22.5,70.5
23,70.5
23.5,70.5
24,70.5
24.5,70.5
25,70.5
25.5,70.5
26,70.5
26.5,70.5
27,70.5
27.5,70.5
28,70.5
28.5,70.5
29,70.5
29.5,70.5
30,70.5
30.5,70.5
31,70.5
3,71
3.5,71
4,71
4.5,71
5,71
5.5,71
6,71
6.5,71
7,71
7.5,71
8,71
8.5,71
9,71
9.5,71
10,71
10.5,71
11,71
11.5,71
12,71
12.5,71
13,71
13.5,71
14,71
14.5,71
15,71
15.5,71
16,71
16.5,71
17,71
17.5,71
18,71
18.5,71
19,71
19.5,71
20,71
20.5,71
21,71
21.5,71
22,71
22.5,71
23,71
23.5,71
24,71
24.5,71
25,71
25.5,71
26,71
26.5,71
27,71
27.5,71
28,71
28.5,71
29,71
29.5,71
30,71
30.5,71
31,71
3,71.5
3.5,71.5
4,71.5
4.5,71.5
5,71.5
5.5,71.5
6,71.5
6.5,71.5
7,71.5
7.5,71.5
8,71.5
8.5,71.5
9,71.5
9.5,71.5
10,71.5
10.5,71.5
11,71.5
11.5,71.5
12,71.5
12.5,71.5
13,71.5
13.5,71.5
14,71.5
14.5,71.5
15,71.5
15.5,71.5
16,71.5
16.5,71.5
17,71.5
17.5,71.5
18,71.5
18.5,71.5
19,71.5
19.5,71.5
20,71.5
20.5,71.5
21,71.5
21.5,71.5
22,71.5
22.5,71.5
23,71.5
23.5,71.5
24,71.5
24.5,71.5
25,71.5
25.5,71.5
26,71.5
26.5,71.5
27,71.5
27.5,71.5
28,71.5
28.5,71.5
29,71.5
29.5,71.5
30,71.5
30.5,71.5
31,71.5
3,72
3.5,72
4,72
4.5,72
5,72
5.5,72
6,72
6.5,72
7,72
7.5,72
8,72
8.5,72
9,72
9.5,72
10,72
10.5,72
11,72
11.5,72
12,72
12.5,72
13,72
13.5,72
14,72
14.5,72
15,72
15.5,72
16,72
16.5,72
17,72
17.5,72
18,72
18.5,72
19,72
19.5,72
20,72
20.5,72
21,72
21.5,72
22,72
22.5,72
23,72
23.5,72
24,72
24.5,72
25,72
25.5,72
26,72
26.5,72
27,72
27.5,72
28,72
28.5,72
29,72
29.5,72
30,72
30.5,72
31,72
3,72.5
3.5,72.5
4,72.5
4.5,72.5
5,72.5
5.5,72.5
6,72.5
6.5,72.5
7,72.5
7.5,72.5
8,72.5
8.5,72.5
9,72.5
9.5,72.5
10,72.5
10.5,72.5
11,72.5
11.5,72.5
12,72.5
12.5,72.5
13,72.5
13.5,72.5
14,72.5
14.5,72.5
15,72.5
15.5,72.5
16,72.5
16.5,72.5
17,72.5
17.5,72.5
18,72.5
18.5,72.5
19,72.5
19.5,72.5
20,72.5
20.5,72.5
21,72.5
21.5,72.5
22,72.5
22.5,72.5
23,72.5
23.5,72.5
24,72.5
24.5,72.5
25,72.5
25.5,72.5
26,72.5
26.5,72.5
27,72.5
27.5,72.5
28,72.5
28.5,72.5
29,72.5
29.5,72.5
30,72.5
30.5,72.5
31,72.5
3,73
3.5,73
4,73
4.5,73
5,73
5.5,73
6,73
6.5,73
7,73
7.5,73
8,73
8.5,73
9,73
9.5,73
10,73
10.5,73
11,73
11.5,73
12,73
12.5,73
13,73
13.5,73
14,73
14.5,73
15,73
15.5,73
16,73
16.5,73
17,73
17.5,73
18,73
18.5,73
19,73
19.5,73
20,73
20.5,73
21,73
21.5,73
22,73
22.5,73
23,73
23.5,73
24,73
24.5,73
25,73
25.5,73
26,73
26.5,73
27,73
27.5,73
28,73
28.5,73
29,73
29.5,73
30,73
30.5,73
31,73
3,73.5
3.5,73.5
4,73.5
4.5,73.5
5,73.5
5.5,73.5
6,73.5
6.5,73.5
7,73.5
7.5,73.5
8,73.5
8.5,73.5
9,73.5
9.5,73.5
10,73.5
10.5,73.5
11,73.5
11.5,73.5
12,73.5
12.5,73.5
13,73.5
13.5,73.5
14,73.5
14.5,73.5
15,73.5
15.5,73.5
16,73.5
16.5,73.5
17,73.5
17.5,73.5
18,73.5
18.5,73.5
19,73.5
19.5,73.5
20,73.5
20.5,73.5
21,73.5
21.5,73.5
22,73.5
22.5,73.5
23,73.5
23.5,73.5
24,73.5
24.5,73.5
25,73.5
25.5,73.5
26,73.5
26.5,73.5
27,73.5
27.5,73.5
28,73.5
28.5,73.5
29,73.5
29.5,73.5
30,73.5
30.5,73.5
31,73.5
3,74
3.5,74
4,74
4.5,74
5,74
5.5,74
6,74
6.5,74
7,74
7.5,74
8,74
8.5,74
9,74
9.5,74
10,74
10.5,74
11,74
11.5,74
12,74
12.5,74
13,74
13.5,74
14,74
14.5,74
15,74
15.5,74
16,74
16.5,74
17,74
17.5,74
18,74
18.5,74
19,74
19.5,74
20,74
20.5,74
21,74
21.5,74
22,74
22.5,74
23,74
23.5,74
24,74
24.5,74
25,74
25.5,74
26,74
26.5,74
27,74
27.5,74
28,74
28.5,74
29,74
29.5,74
30,74
30.5,74
31,74
3,74.5
3.5,74.5
4,74.5
4.5,74.5
5,74.5
5.5,74.5
6,74.5
